<br><a href=http://caucatalog.narod.ru/westcaumap/westcau_passes.txt>ОБОЗНАЧЕНИЯ ПЕРЕВАЛОВ ЗПАПДНОГО КАВКАЗА:</a>
<br>
<br>Вашему вниманию предлагается схема Западного Кавказа. Схема составлена следующим образом: поверх склеенных друг с другом растровых листов обычной топокарты нанесены отметки перевалов, вершин, надписи и т.п., значительно увеличивающие информационную нагруженность схемы. Так, на данный момент на схеме нанесено 634 перевала на территории от Красной Поляны на западе до отрогов Эльбруса на востоке (не включая их). Так же подписаны вершины, реки, нанесены некоторые известные места хороших и возможных ночевок, озера, мосты, достопримечательности, урочища, современные границы ледников и т.д.
<br>
<br>Информация взята из многочисленных источников, список которых приведен на самой схеме в углу. Основные источники: туристские и альпинистские книги-путеводители, схемы-хребтовки В.Ляпина (покрывающие в этом районе не всю территорию), отчеты из МГЦТК и интернета, и др., а также собственные походы автора.
<br>
<br>Буду очень признателен за замечания/дополнения к этой схеме.
<br>Территория Фишта, Красной Поляны, Цахвоа и Бол. Лабы охвачена слабо. Очень нужны ваши дополнения.
<br>
<br> (с) Михаил Голубев, mg5642@mail.ru
<br>
<br> Самая свежая информация на <a href=caucatalog.narod.ru>caucatalog.narod.ru</a>
<br>
<br> Если у Вас есть чем дополнить этот раздел - смело шлите на ящик garl@mail.ru
<br>
<br>
<br>1. Доломиты Южный (1А, 3397)
<br>1а. Олений след (1А, 3306)
<br>2. 40-летия ТАССР (2А*, 3328)
<br>2а. Татарский Северный (1Б, 3424)
<br>3. Доломиты Северный (1Б, 3444)
<br>4. Охотничий (Доломиты) (1А, 3200)
<br>5. Кичкинекол Малый (1А, 3204)
<br>6. Чат Узункольский (1А, 3311)
<br>7. Талычат (Таллычат) (2А*, 3326)
<br>7а. Талычат Северный (Рошен) (2А*, 3400) http://www.tourclub.kiev.ua/content/view/122/9/
<br>7б. Обманный (Талычат Западный по В.Ляпину) (1Б, 3294)
<br>8. Кичкинекол Средний (1Б*, 3264)
<br>9. Чунгурджар (1Б, 3350)
<br>10. Наука (2А, 3450)
<br>11. Техники Безопасности (ТБ) (1Б, 3352)
<br>12. Подарок (2А*, 3519) (по Ляпину - Подарок Южный)
<br>13. Перемётный (1А, 3242)
<br>14. Инструкторский (1Б, 3362)
