<br><a href=http://caucatalog.narod.ru/cencaumap/cencau_passes.txt>ОБОЗНАЧЕНИЯ ПЕРЕВАЛОВ ЦЕНТРАЛЬНОГО КАВКАЗА:</a>
<br>
<br> Вашему вниманию предлагается схема Центрального Кавказа. Схема составлена следующим образом: поверх склеенных друг с другом растровых листов обычной топокарты нанесены отметки перевалов, вершин, надписи и т.п., значительно увеличивающие информационную нагруженность схемы. Так, на данный момент на схеме нанесено более 470 перевалов на территории от отрогов Эльбруса на западе до долины Черека Балкарского на востоке. Так же подписаны вершины, реки, нанесены некоторые известные места хороших и возможных ночевок, озера, мосты, достопримечательности, урочища, современные границы ледников и т.д.
<br>
<br> Информация взята из многочисленных источников, список которых приведен на самой схеме в правом верхнем углу. Основные источники: туристские и альпинистские книги-путеводители, схемы-хребтовки В.Ляпина, отчеты из МГЦТК и интернета, и др.
<br>
<br> Буду очень признателен за замечания/дополнения к этой схеме.
<br> Михаил Голубев, mg5642@mail.ru
<br>
<br> Самая свежая информация на <a href=caucatalog.narod.ru>caucatalog.narod.ru</a>
<br>
<br> Если у Вас есть чем дополнить этот раздел - смело шлите на ящик garl@mail.ru
<br>
<br>
<br>1. Четырёх дураков (1Б, 3448)
<br>2. Азау (1А, 3428)
<br>3. 40-летия ВЛКСМ (1Б*, 3489)
<br>4. Хасанхойсюрульген Южный (1Б, 3493)
<br>5. Хасанхойсюрульген Северный (1Б, 3471)
<br>6. Хотютау (1А-1Б, 3546)
<br>7. Хотютау Сев. (1А-1Б, 3500)
<br>8. ЭКТ (Электростальского клуба туристов, Дмитрия Ваулина) (1Б, 3500)
<br>9. Акбаши (Вероника) (н/к, 3364)
<br>10. Кюкюртлю Сев. (1Б*, 3943)
<br>11. Кюкюртлю Юж. (1А, 3669)
<br>12. Плечо Западное Эльбруса (2Б, 4962)
<br>13. Кебек (1А*, 3328)
<br>14. Куршоу верхний (1Б, 3470)
<br>15. Куршоу нижний (Тешикауш, Куршоу зап.) (1А, 3412)
<br>16. 10-летия Гвандры (1Б, 3500)
<br>17. Вольный ветер (1А, 3400)
<br>18. Чыгышкол (1Б, 3280)
<br>19. Чыгыш-Кобиек (1А, 3200)
<br>20. Чыгыш-Кобиек Нижний (н/к, 2700)
